seed,fold,model,precision,recall,f1_score,roc_auc,pr_auc,tn,fp,fn,tp,training_seconds
42,1,Random Forest,0.9466666666666667,0.7473684210526316,0.8352941176470589,0.9551302573745621,0.8463625124301453,56647,4,24,71,26.867273959011072
42,1,XGBoost,0.8888888888888888,0.8421052631578947,0.8648648648648649,0.9746194845819602,0.8538884544871963,56641,10,15,80,2.971636792004574
42,1,Isolation Forest,0.09796672828096119,0.5578947368421052,0.16666666666666666,0.9460677518583311,0.13326979692083998,56163,488,42,53,0.2938021250010934
42,1,Autoencoder,0.1303501945525292,0.7052631578947368,0.2200328407224959,0.9330956205539178,0.43826629192306266,56204,447,28,67,15.681755458994303
42,2,Random Forest,0.9594594594594594,0.7553191489361702,0.8452380952380952,0.9713566303875502,0.8760311060750152,56648,3,23,71,27.46637983401888
42,2,XGBoost,0.8350515463917526,0.8617021276595744,0.8481675392670157,0.9887036979310051,0.8803267293965866,56635,16,13,81,2.9002162920078263
42,2,Isolation Forest,0.08360128617363344,0.5531914893617021,0.1452513966480447,0.9608821763113231,0.10061123588716439,56081,570,42,52,0.27705120798782445
42,2,Autoencoder,0.17488789237668162,0.8297872340425532,0.28888888888888886,0.9399873506955803,0.6653462525930017,56283,368,16,78,15.470625542016933
42,3,Random Forest,0.9855072463768116,0.723404255319149,0.8343558282208589,0.9435451553502089,0.830540072286281,56650,1,26,68,28.720165374979842
42,3,XGBoost,0.925,0.7872340425531915,0.8505747126436781,0.9718948267424624,0.8329155382430101,56645,6,20,74,2.939051624998683
42,3,Isolation Forest,0.08808290155440414,0.5425531914893617,0.1515601783060921,0.9335783823087008,0.08198834795832745,56123,528,43,51,0.37021804199321195
42,3,Autoencoder,0.18635170603674542,0.7553191489361702,0.29894736842105263,0.9386018612655238,0.5772697761088166,56341,310,23,71,15.95225216599647
42,4,Random Forest,0.8939393939393939,0.6210526315789474,0.7329192546583851,0.9435678914851117,0.7564965270354502,56643,7,36,59,26.813727625005413
42,4,XGBoost,0.8426966292134831,0.7894736842105263,0.8152173913043478,0.9748905095926046,0.7643272647053763,56636,14,20,75,2.9326947499939706
42,4,Isolation Forest,0.07062600321027288,0.4631578947368421,0.12256267409470752,0.9252200492404887,0.06088302881540861,56071,579,51,44,0.31599320797249675
42,4,Autoencoder,0.16173120728929385,0.7473684210526316,0.26591760299625467,0.916390021833047,0.40913506380889086,56282,368,24,71,10.092554665985517
